City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2021-07-21 12:53:31,-46.6,168.3333,43.81,89,100,9.01
1,Ushuaia,AR,2021-07-21 12:53:31,-54.8,-68.3,28.06,80,20,8.05
2,Avarua,CK,2021-07-21 12:53:32,-21.2078,-159.775,75.25,94,40,9.22
3,Kapaa,US,2021-07-21 12:53:32,22.0752,-159.319,73.47,75,98,1.99
4,Albany,US,2021-07-21 12:50:08,42.6001,-73.9662,69.03,90,44,7.38
5,Khislavichi,RU,2021-07-21 12:53:33,54.1871,32.1582,70.34,52,100,7.25
6,Ouallam,NE,2021-07-21 12:53:33,14.3188,2.0866,88.97,39,100,6.08
7,Emba,KZ,2021-07-21 12:53:33,48.8264,58.1442,96.48,20,19,5.95
8,Kumluca,TR,2021-07-21 12:53:34,36.3703,30.2869,91.62,49,0,10.45
9,Torbay,CA,2021-07-21 12:53:34,47.6666,-52.7314,68.88,96,75,6.91
10,Yellowknife,CA,2021-07-21 12:53:35,62.456,-114.3525,62.29,82,1,6.91
11,Bethel,US,2021-07-21 12:51:11,41.3712,-73.414,74.64,83,75,1.01
12,Hilo,US,2021-07-21 12:52:22,19.7297,-155.09,72.81,85,75,6.91
13,Georgetown,MY,2021-07-21 12:53:35,5.4112,100.3354,87.75,71,20,4.61
14,Asau,RO,2021-07-21 12:53:36,46.4333,26.4,71.96,55,85,8.01
15,Hobart,AU,2021-07-21 12:53:36,-42.8794,147.3294,49.91,76,75,4.0
16,Tasiilaq,GL,2021-07-21 12:53:37,65.6145,-37.6368,41.2,91,94,1.48
17,Butaritari,KI,2021-07-21 12:53:37,3.0707,172.7902,81.64,78,60,10.0
18,Sao Felix Do Xingu,BR,2021-07-21 12:53:37,-6.6447,-51.995,88.47,31,5,3.11
19,Owase,JP,2021-07-21 12:53:38,34.0667,136.2,74.57,82,13,3.98
20,Castro,BR,2021-07-21 12:53:38,-24.7911,-50.0119,55.17,46,6,2.55
21,Grand Gaube,MU,2021-07-21 12:53:38,-20.0064,57.6608,68.4,85,94,8.99
22,Rikitea,PF,2021-07-21 12:50:09,-23.1203,-134.9692,70.07,71,100,18.81
23,Marawi,PH,2021-07-21 12:53:39,7.9986,124.2928,69.94,84,100,5.1
24,Necochea,AR,2021-07-21 12:53:39,-38.5473,-58.7368,49.26,63,100,4.63
25,Vaini,TO,2021-07-21 12:53:40,-21.2,-175.2,73.56,94,20,5.75
26,Pisco,PE,2021-07-21 12:53:40,-13.7,-76.2167,60.85,82,90,8.05
27,Baykit,RU,2021-07-21 12:53:01,61.67,96.37,62.01,75,98,0.92
28,Esperance,AU,2021-07-21 12:53:40,-33.8667,121.9,55.24,82,100,30.71
29,Santiago,CL,2021-07-21 12:49:35,-33.4569,-70.6483,63.28,47,0,4.61
30,Namibe,AO,2021-07-21 12:51:41,-15.1961,12.1522,74.53,61,3,14.07
31,Port-Cartier,CA,2021-07-21 12:53:41,50.0334,-66.8654,65.93,56,100,5.55
32,Khatanga,RU,2021-07-21 12:53:42,71.9667,102.5,55.87,88,100,7.67
33,Tuktoyaktuk,CA,2021-07-21 12:53:42,69.4541,-133.0374,59.88,67,11,12.17
34,Busselton,AU,2021-07-21 12:49:01,-33.65,115.3333,51.08,81,88,9.17
35,Xinmin,CN,2021-07-21 12:53:42,41.9908,122.8253,79.05,79,100,6.42
36,Punta Arenas,CL,2021-07-21 12:52:18,-53.15,-70.9167,30.22,93,75,4.61
37,Bardiyah,LY,2021-07-21 12:53:43,31.7561,25.0865,84.79,59,1,20.13
38,Luderitz,NA,2021-07-21 12:53:43,-26.6481,15.1594,67.1,29,0,24.99
39,Provideniya,RU,2021-07-21 12:53:44,64.3833,-173.3,42.96,82,100,5.08
